Heap trace after the following calls:

mm_init();

arr[0] = mm_malloc(2040);
memset(arr[0], 0xFE, 2040);

arr[1] = mm_malloc(2040);
memset(arr[1], 0xF1, 2040);



0x1000000:    0x8badf00d
0x1000ce4:    0xf1f1f1f1
0x1000ce8:    0xf1f1f1f1
0x1000cec:    0xf1f1f1f1
0x1000cf0:    0xf1f1f1f1
0x1000cf4:    0xf1f1f1f1
0x1000cf8:    0xf1f1f1f1
0x1000cfc:    0xf1f1f1f1
0x1000d00:    0xf1f1f1f1
0x1000d04:    0xf1f1f1f1
0x1000d08:    0xf1f1f1f1
0x1000d0c:    0xf1f1f1f1
0x1000d10:    0xf1f1f1f1
0x1000d14:    0xf1f1f1f1
0x1000d18:    0xf1f1f1f1
0x1000d1c:    0xf1f1f1f1
0x1000d20:    0xf1f1f1f1
0x1000d24:    0xf1f1f1f1
0x1000d28:    0xf1f1f1f1
0x1000d2c:    0xf1f1f1f1
0x1000d30:    0xf1f1f1f1
0x1000d34:    0xf1f1f1f1
0x1000d38:    0xf1f1f1f1
0x1000d3c:    0xf1f1f1f1
0x1000d40:    0xf1f1f1f1
0x1000d44:    0xf1f1f1f1
0x1000d48:    0xf1f1f1f1
0x1000d4c:    0xf1f1f1f1
0x1000d50:    0xf1f1f1f1
0x1000d54:    0xf1f1f1f1
0x1000d58:    0xf1f1f1f1
0x1000d5c:    0xf1f1f1f1
0x1000d60:    0xf1f1f1f1
0x1000d64:    0xf1f1f1f1
0x1000d68:    0xf1f1f1f1
0x1000d6c:    0xf1f1f1f1
0x1000d70:    0xf1f1f1f1
0x1000d74:    0xf1f1f1f1
0x1000d78:    0xf1f1f1f1
0x1000d7c:    0xf1f1f1f1
0x1000d80:    0xf1f1f1f1
0x1000d84:    0xf1f1f1f1
0x1000d88:    0xf1f1f1f1
0x1000d8c:    0xf1f1f1f1
0x1000d90:    0xf1f1f1f1
0x1000d94:    0xf1f1f1f1
0x1000d98:    0xf1f1f1f1
0x1000d9c:    0xf1f1f1f1
0x1000da0:    0xf1f1f1f1
0x1000da4:    0xf1f1f1f1
0x1000da8:    0xf1f1f1f1
0x1000dac:    0xf1f1f1f1
0x1000db0:    0xf1f1f1f1
0x1000db4:    0xf1f1f1f1
0x1000db8:    0xf1f1f1f1
0x1000dbc:    0xf1f1f1f1
0x1000dc0:    0xf1f1f1f1
0x1000dc4:    0xf1f1f1f1
0x1000dc8:    0xf1f1f1f1
0x1000dcc:    0xf1f1f1f1
0x1000dd0:    0xf1f1f1f1
0x1000dd4:    0xf1f1f1f1
0x1000dd8:    0xf1f1f1f1
0x1000ddc:    0xf1f1f1f1
0x1000de0:    0xf1f1f1f1
0x1000de4:    0xf1f1f1f1
0x1000de8:    0xf1f1f1f1
0x1000dec:    0xf1f1f1f1
0x1000df0:    0xf1f1f1f1
0x1000df4:    0xf1f1f1f1
0x1000df8:    0xf1f1f1f1
0x1000dfc:    0xf1f1f1f1
0x1000e00:    0xf1f1f1f1
0x1000e04:    0xf1f1f1f1
0x1000e08:    0xf1f1f1f1
0x1000e0c:    0xf1f1f1f1
0x1000e10:    0xf1f1f1f1
0x1000e14:    0xf1f1f1f1
0x1000e18:    0xf1f1f1f1
0x1000e1c:    0xf1f1f1f1
0x1000e20:    0xf1f1f1f1
0x1000e24:    0xf1f1f1f1
0x1000e28:    0xf1f1f1f1
0x1000e2c:    0xf1f1f1f1
0x1000e30:    0xf1f1f1f1
0x1000e34:    0xf1f1f1f1
0x1000e38:    0xf1f1f1f1
0x1000e3c:    0xf1f1f1f1
0x1000e40:    0xf1f1f1f1
0x1000e44:    0xf1f1f1f1
0x1000e48:    0xf1f1f1f1
0x1000e4c:    0xf1f1f1f1
0x1000e50:    0xf1f1f1f1
0x1000e54:    0xf1f1f1f1
0x1000e58:    0xf1f1f1f1
0x1000e5c:    0xf1f1f1f1
0x1000e60:    0xf1f1f1f1
0x1000e64:    0xf1f1f1f1
0x1000e68:    0xf1f1f1f1
0x1000e6c:    0xf1f1f1f1
0x1000e70:    0xf1f1f1f1
0x1000e74:    0xf1f1f1f1
0x1000e78:    0xf1f1f1f1
0x1000e7c:    0xf1f1f1f1
0x1000e80:    0xf1f1f1f1
0x1000e84:    0xf1f1f1f1
0x1000e88:    0xf1f1f1f1
0x1000e8c:    0xf1f1f1f1
0x1000e90:    0xf1f1f1f1
0x1000e94:    0xf1f1f1f1
0x1000e98:    0xf1f1f1f1
0x1000e9c:    0xf1f1f1f1
0x1000ea0:    0xf1f1f1f1
0x1000ea4:    0xf1f1f1f1
0x1000ea8:    0xf1f1f1f1
0x1000eac:    0xf1f1f1f1
0x1000eb0:    0xf1f1f1f1
0x1000eb4:    0xf1f1f1f1
0x1000eb8:    0xf1f1f1f1
0x1000ebc:    0xf1f1f1f1
0x1000ec0:    0xf1f1f1f1
0x1000ec4:    0xf1f1f1f1
0x1000ec8:    0xf1f1f1f1
0x1000ecc:    0xf1f1f1f1
0x1000ed0:    0xf1f1f1f1
0x1000ed4:    0xf1f1f1f1
0x1000ed8:    0xf1f1f1f1
0x1000edc:    0xf1f1f1f1
0x1000ee0:    0xf1f1f1f1
0x1000ee4:    0xf1f1f1f1
0x1000ee8:    0xf1f1f1f1
0x1000eec:    0xf1f1f1f1
0x1000ef0:    0xf1f1f1f1
0x1000ef4:    0xf1f1f1f1
0x1000ef8:    0xf1f1f1f1
0x1000efc:    0xf1f1f1f1
0x1000f00:    0xf1f1f1f1
0x1000f04:    0xf1f1f1f1
0x1000f08:    0xf1f1f1f1
0x1000f0c:    0xf1f1f1f1
0x1000f10:    0xf1f1f1f1
0x1000f14:    0xf1f1f1f1
0x1000f18:    0xf1f1f1f1
0x1000f1c:    0xf1f1f1f1
0x1000f20:    0xf1f1f1f1
0x1000f24:    0xf1f1f1f1
0x1000f28:    0xf1f1f1f1
0x1000f2c:    0xf1f1f1f1
0x1000f30:    0xf1f1f1f1
0x1000f34:    0xf1f1f1f1
0x1000f38:    0xf1f1f1f1
0x1000f3c:    0xf1f1f1f1
0x1000f40:    0xf1f1f1f1
0x1000f44:    0xf1f1f1f1
0x1000f48:    0xf1f1f1f1
0x1000f4c:    0xf1f1f1f1
0x1000f50:    0xf1f1f1f1
0x1000f54:    0xf1f1f1f1
0x1000f58:    0xf1f1f1f1
0x1000f5c:    0xf1f1f1f1
0x1000f60:    0xf1f1f1f1
0x1000f64:    0xf1f1f1f1
0x1000f68:    0xf1f1f1f1
0x1000f6c:    0xf1f1f1f1
0x1000f70:    0xf1f1f1f1
0x1000f74:    0xf1f1f1f1
0x1000f78:    0xf1f1f1f1
0x1000f7c:    0xf1f1f1f1
0x1000f80:    0xf1f1f1f1
0x1000f84:    0xf1f1f1f1
0x1000f88:    0xf1f1f1f1
0x1000f8c:    0xf1f1f1f1
0x1000f90:    0xf1f1f1f1
0x1000f94:    0xf1f1f1f1
0x1000f98:    0xf1f1f1f1
0x1000f9c:    0xf1f1f1f1
0x1000fa0:    0xf1f1f1f1
0x1000fa4:    0xf1f1f1f1
0x1000fa8:    0xf1f1f1f1
0x1000fac:    0xf1f1f1f1
0x1000fb0:    0xf1f1f1f1
0x1000fb4:    0xf1f1f1f1
0x1000fb8:    0xf1f1f1f1
0x1000fbc:    0xf1f1f1f1
0x1000fc0:    0xf1f1f1f1
0x1000fc4:    0xf1f1f1f1
0x1000fc8:    0xf1f1f1f1
0x1000fcc:    0xf1f1f1f1
0x1000fd0:    0xf1f1f1f1
0x1000fd4:    0xf1f1f1f1
0x1000fd8:    0xf1f1f1f1
0x1000fdc:    0xf1f1f1f1
0x1000fe0:    0xf1f1f1f1
0x1000fe4:    0xf1f1f1f1
0x1000fe8:    0xf1f1f1f1
0x1000fec:    0xf1f1f1f1
0x1000ff0:    0xf1f1f1f1
0x1000ff4:    0xf1f1f1f1
0x1000ff8:    0xf1f1f1f1
0x1000ffc:    0xf1f1f1f1
0x1001000:    0xf1f1f1f1
0x1001004:    0xf1f1f1f1
0x1001008:    0xb00b1e51 -> should be garbage data (likely 0x00000000)
0x100100c:    0x0000100a -> should be garbage data (likely 0x00000000)
0x1001010:    0x0000080b -> should be 0x0000080b
0x1001014:    0x00000000 -> should be 0xb00b1e51
0x1001018:    0x00000000 -> This is beyond mem_heap_hi()
0x100101c:    0x00000000

